match_no,stage,group,date_ast,kickoff_ast,team_1_code,team_1_name,team_2_code,team_2_name,venue,city,slot_1,slot_2,status,score,source_version
1,Group Stage,A,Thu 11 Jun,15:00,MEX,Mexico,RSA,South Africa,Mexico City Stadium,Mexico City,,,completed,2-0,"FIFA official schedule/results, checked 2026-06-16 AST"
2,Group Stage,A,Fri 12 Jun,22:00,KOR,Korea Republic,CZE,Czechia,Estadio Guadalajara,Guadalajara,,,completed,2-1,"FIFA official schedule/results, checked 2026-06-16 AST"
3,Group Stage,B,Fri 12 Jun,15:00,CAN,Canada,BIH,Bosnia & Herzegovina,Toronto Stadium,Toronto,,,completed,1-1,"FIFA official schedule/results, checked 2026-06-16 AST"
4,Group Stage,D,Fri 12 Jun,21:00,USA,United States,PAR,Paraguay,Los Angeles Stadium,Los Angeles,,,completed,4-1,"FIFA official schedule/results, checked 2026-06-16 AST"
5,Group Stage,C,Sat 13 Jun,21:00,HAI,Haiti,SCO,Scotland,Boston Stadium,Boston,,,completed,0-1,"FIFA official schedule/results, checked 2026-06-16 AST"
6,Group Stage,D,Sat 13 Jun,00:00,AUS,Australia,TUR,Türkiye,BC Place Vancouver,Vancouver,,,completed,2-0,"FIFA official schedule/results, checked 2026-06-16 AST"
7,Group Stage,C,Sat 13 Jun,18:00,BRA,Brazil,MAR,Morocco,New York New Jersey Stadium,New York New Jersey,,,completed,1-1,"FIFA official schedule/results, checked 2026-06-16 AST"
8,Group Stage,B,Sat 13 Jun,15:00,QAT,Qatar,SUI,Switzerland,San Francisco Bay Area Stadium,San Francisco Bay Area,,,completed,1-1,"FIFA official schedule/results, checked 2026-06-16 AST"
9,Group Stage,E,Sun 14 Jun,19:00,CIV,Côte d'Ivoire,ECU,Ecuador,Philadelphia Stadium,Philadelphia,,,completed,1-0,"FIFA official schedule/results, checked 2026-06-16 AST"
10,Group Stage,E,Sun 14 Jun,13:00,GER,Germany,CUW,Curaçao,Houston Stadium,Houston,,,completed,7-1,"FIFA official schedule/results, checked 2026-06-16 AST"
11,Group Stage,F,Sun 14 Jun,16:00,NED,Netherlands,JPN,Japan,Dallas Stadium,Dallas,,,completed,2-2,"FIFA official schedule/results, checked 2026-06-16 AST"
